User-agent: *
Allow: /

# Private/account pages
Disallow: /dashboard
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /chat
Disallow: /calls
Disallow: /add-property
Disallow: /edit-property
Disallow: /favorites

# Keep private API endpoints blocked.
Disallow: /api/
Disallow: /api/properties/my-properties
Disallow: /api/properties/*/documents

# Public property data needed to render public listings.
Allow: /api/properties$
Allow: /api/properties/*$
Allow: /api/properties/*/images$

Sitemap: https://propertynesthomes.com/sitemap.xml
